<?xml version="1.0"?><root>

<item><nasname>129e3a33993213349b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5317;&#x54B8;&#x5B81;&#x7535;&#x4FE1;</description><description2>HB09.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>901e3a31b11233319b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5317;&#x9EC4;&#x5188;&#x7535;&#x4FE1;</description><description2>HB02.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>903e32ba911033399b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6CB3;&#x5357;&#x65B0;&#x4E61;&#x7535;&#x4FE1;</description><description2>HE06.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>129e3a389ab4333299303b1a98103a3812b230b09bba183692bb1a90b2301010</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6D77;&#x5357;&#x6D77;&#x53E3;&#x7535;&#x4FE1;</description><description2>HAI01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>929e3a33913033309b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5317;&#x8944;&#x9633;&#x7535;&#x4FE1;</description><description2>HB10.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>901e3a31b11233339b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5317;&#x9EC4;&#x77F3;&#x7535;&#x4FE1;</description><description2>HB03.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>903e321a9110333b9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6CB3;&#x5357;&#x8BB8;&#x660C;&#x8054;&#x901A;</description><description2>HN07.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>901e3a309a33333099303b1a98103a3812b230b09bba183692bb1a90b2301010</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6CB3;&#x5317;&#x77F3;&#x5BB6;&#x5E84;&#x7535;&#x4FE1;</description><description2>HEB01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>929e3a33913033329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5317;&#x5B5D;&#x611F;&#x7535;&#x4FE1;</description><description2>HB11.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>929e3a33913233389b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5317;&#x8346;&#x95E8;&#x7535;&#x4FE1;</description><description2>HB04.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>12be3218b93013369b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6CB3;&#x5357;&#x90D1;&#x5DDE;&#x8054;&#x901A;</description><description2>HN08.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92be32b8b13033329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6CB3;&#x5357;&#x5B89;&#x9633;&#x8054;&#x901A;</description><description2>HE01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>901e3a31b11033319b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5317;&#x5B9C;&#x660C;&#x7535;&#x4FE1;</description><description2>HB12.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>929e3a339132333a9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5317;&#x8346;&#x5DDE;&#x8054;&#x901A;</description><description2>HB05.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>923e3a19ba92333099303b1a98103a3812b230b09bba183692bb1a90b2301010</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x9ED1;&#x9F99;&#x6C5F;&#x54C8;&#x5C14;&#x6EE8;&#x8054;&#x901A;</description><description2>HLJ01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>903e32ba911033319b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6CB3;&#x5357;&#x9E64;&#x58C1;&#x8054;&#x901A;</description><description2>HE02.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>12b13238b91213349b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5E7F;&#x4E1C;&#x73E0;&#x6D77;&#x7535;&#x4FE1;</description><description2>GD09.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>901e3a31b11233399b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5317;&#x5341;&#x5830;&#x7535;&#x4FE1;</description><description2>HB06.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>923e3a19ba92333099133b1298123a3812b230b09bba183692bb1a90b2301010</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x9ED1;&#x9F99;&#x6C5F;&#x7261;&#x4E39;&#x6C5F;&#x8054;&#x901A;</description><description2>HLJ02.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>903e32ba911033339b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6CB3;&#x5357;&#x6D1B;&#x9633;&#x8054;&#x901A;</description><description2>HE03.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>12b11034319a33329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5E7F;&#x897F;&#x5317;&#x6D77;&#x7535;&#x4FE1;</description><description2>GX01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>921810b4391813349b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x897F;&#x65B0;&#x4F59;&#x7535;&#x4FE1;</description><description2>JX09.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>109810b691b833319b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x897F;&#x8D63;&#x5DDE;&#x7535;&#x4FE1;</description><description2>JX02.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>12be3218b93013349b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5357;&#x5CB3;&#x9633;&#x7535;&#x4FE1;</description><description2>HN09.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>903e30ba911033319b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5357;&#x957F;&#x6C99;&#x7535;&#x4FE1;</description><description2>HU02.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>121810b4319a33309b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x897F;&#x5B9C;&#x6625;&#x7535;&#x4FE1;</description><description2>JX10.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>109810b691b833339b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x897F;&#x5409;&#x5B89;&#x7535;&#x4FE1;</description><description2>JX03.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92be3218b13233309b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5357;&#x5F20;&#x5BB6;&#x754C;&#x7535;&#x4FE1;</description><description2>HN10.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>903e30ba911033339b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5357;&#x5E38;&#x5FB7;&#x7535;&#x4FE1;</description><description2>HU03.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>121810b4319a33329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x897F;&#x9E70;&#x6F6D;&#x7535;&#x4FE1;</description><description2>JX11.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>121810b4319833389b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x897F;&#x666F;&#x5FB7;&#x9547;&#x7535;&#x4FE1;</description><description2>JX04.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92be3218b13233329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5357;&#x682A;&#x6D32;&#x7535;&#x4FE1;</description><description2>HN11.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92be30b8b13033389b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5357;&#x8861;&#x9633;&#x7535;&#x4FE1;</description><description2>HU04.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>9219329ab11233329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x8FBD;&#x5B81;&#x978D;&#x5C71;&#x8054;&#x901A;</description><description2>LN01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>121810b43198333a9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x897F;&#x4E5D;&#x6C5F;&#x7535;&#x4FE1;</description><description2>JX05.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92383a93911233329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5409;&#x6797;&#x767D;&#x57CE;&#x8054;&#x901A;</description><description2>JL01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92be30b8b130333a9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5357;&#x90B5;&#x9633;&#x7535;&#x4FE1;</description><description2>HU05.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90993298113233319b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x8FBD;&#x5B81;&#x672C;&#x6EAA;&#x8054;&#x901A;</description><description2>LN02.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>109810b691b833399b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x897F;&#x5357;&#x660C;&#x7535;&#x4FE1;</description><description2>JX06.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90b83a91313233319b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5409;&#x6797;&#x767D;&#x5C71;&#x8054;&#x901A;</description><description2>JL02.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>903e30ba911033399b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5357;&#x6E58;&#x6F6D;&#x7535;&#x4FE1;</description><description2>HU06.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90993298113233339b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x8FBD;&#x5B81;&#x671D;&#x9633;&#x7535;&#x4FE1;</description><description2>LN03.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>109810b691b8333b9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x897F;&#x840D;&#x4E61;&#x7535;&#x4FE1;</description><description2>JX07.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90b83a91313233339b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5409;&#x6797;&#x677E;&#x539F;&#x8054;&#x901A;</description><description2>JL03.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>903e30ba9110333b9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5357;&#x76CA;&#x9633;&#x7535;&#x4FE1;</description><description2>HU07.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>9219329ab11233389b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x8FBD;&#x5B81;&#x4E39;&#x4E1C;&#x7535;&#x4FE1;</description><description2>LN04.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>921810b4391813369b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x897F;&#x4E0A;&#x9976;&#x7535;&#x4FE1;</description><description2>JX08.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>121810b4319833329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x897F;&#x629A;&#x5DDE;&#x7535;&#x4FE1;</description><description2>JX01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>12be30b8b93013369b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5357;&#x6C38;&#x5DDE;&#x7535;&#x4FE1;</description><description2>HU08.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92be30b8b13033329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5357;&#x90F4;&#x5DDE;&#x7535;&#x4FE1;</description><description2>HU01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>10b91034319a33329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5C71;&#x897F;&#x5FFB;&#x5DDE;&#x8054;&#x901A;</description><description2>SX01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90b03a909a19333099303b1a98103a3812b230b09bba183692bb1a90b2301010</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5185;&#x8499;&#x53E4;&#x5305;&#x5934;&#x5E02;&#x7535;&#x4FE1;</description><description2>NMG01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>9219329ab112333a9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x8FBD;&#x5B81;&#x629A;&#x987A;&#x8054;&#x901A;</description><description2>LN05.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90993a3b911033389b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x56DB;&#x5DDD;&#x6CF8;&#x5DDE;&#x8054;&#x901A;</description><description2>SC04.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>1239103691ba33319b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x9655;&#x897F;&#x5B89;&#x5EB7;&#x7535;&#x4FE1;</description><description2>SX02.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90b03a909a19333099133b1298123a3812b230b09bba183692bb1a90b2301010</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5185;&#x8499;&#x53E4;&#x9102;&#x5C14;&#x591A;&#x65AF;&#x8054;&#x901A;</description><description2>NMG02.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90993298113233399b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x8FBD;&#x5B81;&#x961C;&#x65B0;&#x8054;&#x901A;</description><description2>LN06.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90993a3b9110333a9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x56DB;&#x5DDD;&#x7709;&#x5C71;&#x7535;&#x4FE1;</description><description2>SC05.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>1239103691ba33339b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x9655;&#x897F;&#x5546;&#x6D1B;&#x7535;&#x4FE1;</description><description2>SX03.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90b03a909a19333099113b1298123a3812b230b09bba183692bb1a90b2301010</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5185;&#x8499;&#x53E4;&#x547C;&#x548C;&#x6D69;&#x7279;&#x7535;&#x4FE1;</description><description2>NMG03.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>909932981132333b9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x8FBD;&#x5B81;&#x9526;&#x5DDE;&#x8054;&#x901A;</description><description2>LN07.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92193a39313033399b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x56DB;&#x5DDD;&#x9042;&#x5B81;&#x7535;&#x4FE1;</description><description2>SC06.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>10b91034319a33389b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x9655;&#x897F;&#x54B8;&#x9633;&#x7535;&#x4FE1;</description><description2>SX04.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>121010b4319833329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5B81;&#x590F;&#x56FA;&#x539F;&#x7535;&#x4FE1;</description><description2>NX01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>1219329ab91213369b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x8FBD;&#x5B81;&#x8FBD;&#x9633;&#x8054;&#x901A;</description><description2>LN08.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92193a393130333b9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x56DB;&#x5DDD;&#x5B9C;&#x5BBE;&#x7535;&#x4FE1;</description><description2>SC07.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

